index,height,mass,hair_color,skin_color,eye_color,birth_year,gender,created,edited,name,homeworld,url
0,172,77,blond,fair,blue,19BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Luke Skywalker,https://www.swapi.tech/api/planets/1,https://www.swapi.tech/api/people/1
1,167,75,n/a,gold,yellow,112BBY,n/a,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,C-3PO,https://www.swapi.tech/api/planets/1,https://www.swapi.tech/api/people/2
2,96,32,n/a,"white, blue",red,33BBY,n/a,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,R2-D2,https://www.swapi.tech/api/planets/8,https://www.swapi.tech/api/people/3
3,202,136,none,white,yellow,41.9BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Darth Vader,https://www.swapi.tech/api/planets/1,https://www.swapi.tech/api/people/4
4,150,49,brown,light,brown,19BBY,female,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Leia Organa,https://www.swapi.tech/api/planets/2,https://www.swapi.tech/api/people/5
5,178,120,"brown, grey",light,blue,52BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Owen Lars,https://www.swapi.tech/api/planets/1,https://www.swapi.tech/api/people/6
6,165,75,brown,light,blue,47BBY,female,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Beru Whitesun lars,https://www.swapi.tech/api/planets/1,https://www.swapi.tech/api/people/7
7,97,32,n/a,"white, red",red,unknown,n/a,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,R5-D4,https://www.swapi.tech/api/planets/1,https://www.swapi.tech/api/people/8
8,183,84,black,light,brown,24BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Biggs Darklighter,https://www.swapi.tech/api/planets/1,https://www.swapi.tech/api/people/9
9,182,77,"auburn, white",fair,blue-gray,57BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Obi-Wan Kenobi,https://www.swapi.tech/api/planets/20,https://www.swapi.tech/api/people/10
10,188,84,blond,fair,blue,41.9BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Anakin Skywalker,https://www.swapi.tech/api/planets/1,https://www.swapi.tech/api/people/11
11,180,unknown,"auburn, grey",fair,blue,64BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Wilhuff Tarkin,https://www.swapi.tech/api/planets/21,https://www.swapi.tech/api/people/12
12,228,112,brown,unknown,blue,200BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Chewbacca,https://www.swapi.tech/api/planets/14,https://www.swapi.tech/api/people/13
13,180,80,brown,fair,brown,29BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Han Solo,https://www.swapi.tech/api/planets/22,https://www.swapi.tech/api/people/14
14,173,74,n/a,green,black,44BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Greedo,https://www.swapi.tech/api/planets/23,https://www.swapi.tech/api/people/15
15,175,"1,358",n/a,"green-tan, brown",orange,600BBY,hermaphrodite,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Jabba Desilijic Tiure,https://www.swapi.tech/api/planets/24,https://www.swapi.tech/api/people/16
16,170,77,brown,fair,hazel,21BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Wedge Antilles,https://www.swapi.tech/api/planets/22,https://www.swapi.tech/api/people/18
17,180,110,brown,fair,blue,unknown,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Jek Tono Porkins,https://www.swapi.tech/api/planets/26,https://www.swapi.tech/api/people/19
18,66,17,white,green,brown,896BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Yoda,https://www.swapi.tech/api/planets/28,https://www.swapi.tech/api/people/20
19,170,75,grey,pale,yellow,82BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Palpatine,https://www.swapi.tech/api/planets/8,https://www.swapi.tech/api/people/21
20,183,78.2,black,fair,brown,31.5BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Boba Fett,https://www.swapi.tech/api/planets/10,https://www.swapi.tech/api/people/22
21,200,140,none,metal,red,15BBY,none,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,IG-88,https://www.swapi.tech/api/planets/28,https://www.swapi.tech/api/people/23
22,190,113,none,green,red,53BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Bossk,https://www.swapi.tech/api/planets/29,https://www.swapi.tech/api/people/24
23,177,79,black,dark,brown,31BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Lando Calrissian,https://www.swapi.tech/api/planets/30,https://www.swapi.tech/api/people/25
24,175,79,none,light,blue,37BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Lobot,https://www.swapi.tech/api/planets/6,https://www.swapi.tech/api/people/26
25,180,83,none,brown mottle,orange,41BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Ackbar,https://www.swapi.tech/api/planets/31,https://www.swapi.tech/api/people/27
26,150,unknown,auburn,fair,blue,48BBY,female,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Mon Mothma,https://www.swapi.tech/api/planets/32,https://www.swapi.tech/api/people/28
27,unknown,unknown,brown,fair,brown,unknown,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Arvel Crynyd,https://www.swapi.tech/api/planets/28,https://www.swapi.tech/api/people/29
28,88,20,brown,brown,brown,8BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Wicket Systri Warrick,https://www.swapi.tech/api/planets/7,https://www.swapi.tech/api/people/30
29,160,68,none,grey,black,unknown,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Nien Nunb,https://www.swapi.tech/api/planets/33,https://www.swapi.tech/api/people/31
30,193,89,brown,fair,blue,92BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Qui-Gon Jinn,https://www.swapi.tech/api/planets/28,https://www.swapi.tech/api/people/32
31,191,90,none,mottled green,red,unknown,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Nute Gunray,https://www.swapi.tech/api/planets/18,https://www.swapi.tech/api/people/33
32,170,unknown,blond,fair,blue,91BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Finis Valorum,https://www.swapi.tech/api/planets/9,https://www.swapi.tech/api/people/34
33,185,45,brown,light,brown,46BBY,female,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Padmé Amidala,https://www.swapi.tech/api/planets/8,https://www.swapi.tech/api/people/35
34,196,66,none,orange,orange,52BBY,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Jar Jar Binks,https://www.swapi.tech/api/planets/8,https://www.swapi.tech/api/people/36
35,224,82,none,grey,orange,unknown,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Roos Tarpals,https://www.swapi.tech/api/planets/8,https://www.swapi.tech/api/people/37
36,206,unknown,none,green,orange,unknown,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Rugor Nass,https://www.swapi.tech/api/planets/8,https://www.swapi.tech/api/people/38
37,183,unknown,brown,fair,blue,unknown,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Ric Olié,https://www.swapi.tech/api/planets/8,https://www.swapi.tech/api/people/39
38,137,unknown,black,"blue, grey",yellow,unknown,male,2025-01-04T00:04:58.395Z,2025-01-04T00:04:58.395Z,Watto,https://www.swapi.tech/api/planets/34,https://www.swapi.tech/api/people/40
